[INFO] 2019-03-20T19:07:34z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 9 30-bit coefficients
[INFO] 2019-03-20T19:12:53z src/he_backend.cpp 415	[1;31mMultiply_33 took 8ms[0m
[INFO] 2019-03-20T19:12:53z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-20T19:12:53z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T19:12:53z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:12:53z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:12:53z src/he_backend.cpp 415	[1;31mAdd_36 took 2ms[0m
[INFO] 2019-03-20T19:12:53z src/he_backend.cpp 333	[1;32m[ Result_37 ][0m
[INFO] 2019-03-20T19:12:53z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T19:12:53z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:53z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:12:53z src/he_backend.cpp 415	[1;31mResult_37 took 3ms[0m
[INFO] 2019-03-20T19:12:53z src/he_backend.cpp 423	[1;32mTotal time 55419 (ms) [0m
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 254	Encrypting data
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 257	Batching data
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 292	Encrypting parameter 0
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 300	plain_input->get_batched_element_count() 784
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 307	Done encrypting parameter 0
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 333	[1;32m[ Parameter_0 ][0m
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 338	Parameter shape {4096, 784}
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 333	[1;32m[ Constant_34 ][0m
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 415	[1;31mConstant_34 took 0ms[0m
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 333	[1;32m[ Constant_31 ][0m
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 415	[1;31mConstant_31 took 0ms[0m
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 333	[1;32m[ Constant_29 ][0m
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 343	Constant shape {100, 10}
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 415	[1;31mConstant_29 took 27ms[0m
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 333	[1;32m[ Constant_25 ][0m
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 343	Constant shape {100}
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 415	[1;31mConstant_25 took 2ms[0m
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 333	[1;32m[ Constant_22 ][0m
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 343	Constant shape {100}
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 415	[1;31mConstant_22 took 3ms[0m
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 333	[1;32m[ Constant_20 ][0m
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 343	Constant shape {845, 100}
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:12:54z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 415	[1;31mConstant_20 took 2117ms[0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 333	[1;32m[ Constant_16 ][0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 343	Constant shape {845}
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 415	[1;31mConstant_16 took 60ms[0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 333	[1;32m[ Constant_13 ][0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 343	Constant shape {845}
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 415	[1;31mConstant_13 took 49ms[0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 333	[1;32m[ Constant_9 ][0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 415	[1;31mConstant_9 took 0ms[0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 333	[1;32m[ Constant_3 ][0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 343	Constant shape {5, 5, 1, 5}
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 415	[1;31mConstant_3 took 10ms[0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 333	[1;32m[ Reshape_2 ][0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 415	[1;31mReshape_2 took 0ms[0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 415	[1;31mBroadcast_35 took 22ms[0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 333	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 415	[1;31mBroadcast_32 took 20ms[0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 333	[1;32m[ Broadcast_26 ][0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 415	[1;31mBroadcast_26 took 137ms[0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 333	[1;32m[ Broadcast_23 ][0m
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T19:12:56z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:57z src/he_backend.cpp 415	[1;31mBroadcast_23 took 112ms[0m
[INFO] 2019-03-20T19:12:57z src/he_backend.cpp 333	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-03-20T19:12:57z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T19:12:57z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:58z src/he_backend.cpp 415	[1;31mBroadcast_17 took 996ms[0m
[INFO] 2019-03-20T19:12:58z src/he_backend.cpp 333	[1;32m[ Broadcast_14 ][0m
[INFO] 2019-03-20T19:12:58z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T19:12:58z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 415	[1;31mBroadcast_14 took 900ms[0m
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 415	[1;31mReshape_5 took 0ms[0m
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 333	[1;32m[ Reshape_4 ][0m
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 415	[1;31mReshape_4 took 0ms[0m
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 333	[1;32m[ Convolution_6 ][0m
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:12:59z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:12:59z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 720
[INFO] 2019-03-20T19:13:01z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 415	[1;31mConvolution_6 took 11985ms[0m
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 333	[1;32m[ Reshape_7 ][0m
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 415	[1;31mReshape_7 took 0ms[0m
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 333	[1;32m[ Pad_10 ][0m
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 415	[1;31mPad_10 took 21ms[0m
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 333	[1;32m[ Reshape_12 ][0m
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 415	[1;31mReshape_12 took 0ms[0m
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 333	[1;32m[ Multiply_15 ][0m
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 415	[1;31mMultiply_15 took 465ms[0m
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 333	[1;32m[ Add_18 ][0m
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 415	[1;31mAdd_18 took 197ms[0m
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 333	[1;32m[ Multiply_19 ][0m
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:11z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:13z src/he_backend.cpp 415	[1;31mMultiply_19 took 1346ms[0m
[INFO] 2019-03-20T19:13:13z src/he_backend.cpp 333	[1;32m[ Dot_21 ][0m
[INFO] 2019-03-20T19:13:13z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T19:13:13z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:13z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:13z src/he_backend.cpp 710	1x845 dot 845x100
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 415	[1;31mDot_21 took 34933ms[0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 333	[1;32m[ Multiply_24 ][0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 415	[1;31mMultiply_24 took 78ms[0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 333	[1;32m[ Add_27 ][0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 415	[1;31mAdd_27 took 20ms[0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 333	[1;32m[ Multiply_28 ][0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 415	[1;31mMultiply_28 took 98ms[0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 333	[1;32m[ Dot_30 ][0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 710	1x100 dot 100x10
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 415	[1;31mDot_30 took 571ms[0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 333	[1;32m[ Multiply_33 ][0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 415	[1;31mMultiply_33 took 7ms[0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 415	[1;31mAdd_36 took 1ms[0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 333	[1;32m[ Result_37 ][0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 415	[1;31mResult_37 took 3ms[0m
[INFO] 2019-03-20T19:13:48z src/he_backend.cpp 423	[1;32mTotal time 54180 (ms) [0m
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 254	Encrypting data
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 257	Batching data
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 292	Encrypting parameter 0
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 300	plain_input->get_batched_element_count() 784
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 307	Done encrypting parameter 0
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 333	[1;32m[ Parameter_0 ][0m
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 338	Parameter shape {4096, 784}
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 333	[1;32m[ Constant_34 ][0m
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 415	[1;31mConstant_34 took 1ms[0m
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 333	[1;32m[ Constant_31 ][0m
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 415	[1;31mConstant_31 took 1ms[0m
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 333	[1;32m[ Constant_29 ][0m
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 343	Constant shape {100, 10}
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 415	[1;31mConstant_29 took 49ms[0m
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 333	[1;32m[ Constant_25 ][0m
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 343	Constant shape {100}
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 415	[1;31mConstant_25 took 2ms[0m
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 333	[1;32m[ Constant_22 ][0m
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 343	Constant shape {100}
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 415	[1;31mConstant_22 took 3ms[0m
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 333	[1;32m[ Constant_20 ][0m
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 343	Constant shape {845, 100}
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:13:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 415	[1;31mConstant_20 took 2132ms[0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 333	[1;32m[ Constant_16 ][0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 343	Constant shape {845}
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 415	[1;31mConstant_16 took 45ms[0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 333	[1;32m[ Constant_13 ][0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 343	Constant shape {845}
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 415	[1;31mConstant_13 took 31ms[0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 333	[1;32m[ Constant_9 ][0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 415	[1;31mConstant_9 took 0ms[0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 333	[1;32m[ Constant_3 ][0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 343	Constant shape {5, 5, 1, 5}
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 415	[1;31mConstant_3 took 3ms[0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 333	[1;32m[ Reshape_2 ][0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 415	[1;31mReshape_2 took 0ms[0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 415	[1;31mBroadcast_35 took 12ms[0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 333	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 415	[1;31mBroadcast_32 took 11ms[0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 333	[1;32m[ Broadcast_26 ][0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 415	[1;31mBroadcast_26 took 108ms[0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 333	[1;32m[ Broadcast_23 ][0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 415	[1;31mBroadcast_23 took 107ms[0m
[INFO] 2019-03-20T19:13:51z src/he_backend.cpp 333	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-03-20T19:13:52z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T19:13:52z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:52z src/he_backend.cpp 415	[1;31mBroadcast_17 took 975ms[0m
[INFO] 2019-03-20T19:13:52z src/he_backend.cpp 333	[1;32m[ Broadcast_14 ][0m
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 415	[1;31mBroadcast_14 took 904ms[0m
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 415	[1;31mReshape_5 took 0ms[0m
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 333	[1;32m[ Reshape_4 ][0m
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 415	[1;31mReshape_4 took 0ms[0m
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 333	[1;32m[ Convolution_6 ][0m
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-20T19:13:53z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-20T19:13:53z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 720
[INFO] 2019-03-20T19:13:55z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-20T19:14:05z src/he_backend.cpp 415	[1;31mConvolution_6 took 11657ms[0m
[INFO] 2019-03-20T19:14:05z src/he_backend.cpp 333	[1;32m[ Reshape_7 ][0m
